"lat","lon","T","Presence","model","diff","ROC","Prediction"
77.9028,117.1545,0.10149,1,1,0,"TP","True"
71.5948,160.9381,1.48885,1,1,0,"TP","True"
71.0704,174.9916,2.4534,1,1,0,"TP","True"
73.3824,-168.5345,-0.987833,1,1,0,"TP","True"
73.3833,-168.1333,-0.585333,1,1,0,"TP","True"
71.8895,-154.9101,2.5694,1,1,0,"TP","True"
74.305,-85.6552,-0.405775,1,1,0,"TP","True"
74.296,-85.7059,-1.53136,1,1,0,"TP","True"
72.471,-71.8887,-0.479225,1,1,0,"TP","True"
70.961,-53.6306,1.457935,1,1,0,"TP","True"
69.1136,-51.5086,3.1965,1,1,0,"TP","True"
64.713,-53.0108,2.496125,1,1,0,"TP","True"
61.5442,-55.9865,5.295265,1,1,0,"TP","True"
